Time,Latitude,Longitude,Altitude,Relative Altitude,Heading
1732131682.9954166,39.0187385,-104.8936684,2164.53,0.059,205.47
1732131683.016069,39.0187385,-104.8936687,2164.52,0.045,205.4
1732131683.0365596,39.0187385,-104.8936687,2164.52,0.045,205.4
1732131683.097634,39.0187386,-104.8936688,2164.55,0.069,205.34
1732131683.1181493,39.0187386,-104.8936688,2164.55,0.069,205.34
1732131683.1386404,39.0187387,-104.8936691,2164.53,0.057,205.29
1732131683.1591203,39.0187387,-104.8936691,2164.53,0.057,205.29
1732131683.2204447,39.0187389,-104.8936695,2164.52,0.04,205.25
1732131683.240983,39.0187389,-104.8936695,2164.52,0.04,205.25
1732131683.2614748,39.0187392,-104.8936702,2164.5,0.02,205.23
1732131683.2819316,39.0187392,-104.8936702,2164.5,0.02,205.23
1732131683.3430717,39.0187393,-104.8936704,2164.51,0.035,205.22
1732131683.3636053,39.0187393,-104.8936704,2164.51,0.035,205.22
1732131683.3840647,39.0187397,-104.893671,2164.57,0.096,205.18
1732131683.4047067,39.0187397,-104.893671,2164.57,0.096,205.18
1732131683.4657965,39.0187397,-104.8936711,2164.62,0.141,205.14
1732131683.4862618,39.0187397,-104.8936711,2164.62,0.141,205.14
1732131683.5067825,39.0187397,-104.8936713,2164.66,0.186,205.12
1732131683.5273626,39.0187397,-104.8936713,2164.66,0.186,205.12
1732131683.5885205,39.0187397,-104.8936717,2164.67,0.197,205.08
1732131683.609173,39.0187397,-104.8936717,2164.67,0.197,205.08
1732131683.6398492,39.0187397,-104.8936717,2164.67,0.197,205.08
1732131683.690904,39.0187396,-104.8936719,2164.76,0.289,205.0
1732131683.711373,39.0187396,-104.8936719,2164.76,0.289,205.0
1732131683.7420075,39.0187396,-104.8936719,2164.76,0.289,205.0
1732131683.793311,39.0187395,-104.893672,2164.8,0.329,204.95
1732131683.8138216,39.0187395,-104.893672,2164.8,0.329,204.95
1732131683.8546102,39.0187395,-104.893672,2164.8,0.329,204.95
1732131683.8753116,39.0187396,-104.8936721,2164.8,0.326,204.92
1732131683.9162796,39.0187397,-104.8936721,2164.79,0.312,204.89
1732131683.9368505,39.0187397,-104.8936721,2164.79,0.312,204.89
1732131683.9776092,39.0187397,-104.8936721,2164.79,0.312,204.89
1732131683.9980607,39.0187397,-104.8936722,2164.8,0.321,204.87
1732131684.0388622,39.0187397,-104.8936723,2164.81,0.331,204.84
1732131684.0593529,39.0187397,-104.8936723,2164.81,0.331,204.84
1732131684.1002986,39.0187397,-104.8936723,2164.81,0.331,204.84
1732131684.1207914,39.0187399,-104.8936726,2164.84,0.363,204.81
1732131684.1616006,39.01874,-104.8936727,2164.86,0.383,204.77
1732131684.1821465,39.01874,-104.8936727,2164.86,0.383,204.77
1732131684.2230136,39.01874,-104.8936727,2164.86,0.383,204.77
1732131684.2435074,39.01874,-104.8936727,2164.92,0.447,204.71
1732131684.2843537,39.0187402,-104.8936728,2164.94,0.466,204.65
1732131684.3049138,39.0187402,-104.8936728,2164.94,0.466,204.65
1732131684.3457048,39.0187402,-104.8936728,2164.94,0.466,204.65
1732131684.3661902,39.0187402,-104.893673,2164.95,0.47,204.61
1732131684.4070249,39.0187402,-104.8936734,2164.95,0.477,204.56
1732131684.4274838,39.0187402,-104.8936734,2164.95,0.477,204.56
1732131684.4682121,39.0187402,-104.8936734,2164.95,0.477,204.56
1732131684.4887452,39.0187403,-104.8936736,2164.94,0.46,204.52
1732131684.5295768,39.0187403,-104.8936738,2164.91,0.436,204.45
1732131684.550234,39.0187403,-104.8936738,2164.91,0.436,204.45
1732131684.591056,39.0187403,-104.8936738,2164.91,0.436,204.45
1732131684.6115272,39.0187404,-104.8936741,2164.93,0.456,204.4
1732131684.6522317,39.0187404,-104.8936739,2164.97,0.491,204.35
1732131684.672703,39.0187404,-104.8936739,2164.97,0.491,204.35
1732131684.7134597,39.0187404,-104.8936739,2164.97,0.491,204.35
1732131684.7340295,39.0187404,-104.8936737,2164.99,0.51,204.31
1732131684.7748015,39.0187407,-104.8936736,2165.01,0.538,204.27
1732131684.7954009,39.0187407,-104.8936736,2165.01,0.538,204.27
1732131684.8361335,39.0187407,-104.8936736,2165.01,0.538,204.27
1732131684.856731,39.0187408,-104.8936735,2165.03,0.558,204.25
1732131684.8975918,39.0187409,-104.8936735,2165.06,0.589,204.22
1732131684.9180515,39.0187409,-104.8936735,2165.06,0.589,204.22
1732131684.9588766,39.0187409,-104.8936735,2165.06,0.589,204.22
1732131684.9793448,39.0187409,-104.8936736,2165.05,0.572,204.19
1732131685.0201283,39.018741,-104.8936735,2165.03,0.552,204.17
1732131685.0406008,39.018741,-104.8936735,2165.03,0.552,204.17
1732131685.08138,39.018741,-104.8936735,2165.03,0.552,204.17
1732131685.101902,39.018741,-104.8936733,2165.05,0.575,204.14
1732131685.1426673,39.0187409,-104.8936732,2165.06,0.582,204.1
1732131685.1633015,39.0187409,-104.8936732,2165.06,0.582,204.1
1732131685.204127,39.0187409,-104.8936732,2165.06,0.582,204.1
1732131685.2245908,39.018741,-104.8936733,2165.04,0.569,204.08
1732131685.2654107,39.0187412,-104.8936736,2165.02,0.543,204.06
1732131685.2858894,39.0187412,-104.8936736,2165.02,0.543,204.06
1732131685.326702,39.0187412,-104.8936736,2165.02,0.543,204.06
1732131685.3474138,39.0187412,-104.8936739,2165.0,0.527,204.03
1732131685.3881943,39.0187413,-104.893674,2165.02,0.545,204.01
1732131685.4087677,39.0187413,-104.893674,2165.02,0.545,204.01
1732131685.4495606,39.0187413,-104.893674,2165.02,0.545,204.01
1732131685.4701376,39.0187411,-104.8936742,2165.04,0.568,204.01
1732131685.5109935,39.0187409,-104.8936742,2165.07,0.591,203.98
1732131685.5315475,39.0187409,-104.8936742,2165.07,0.591,203.98
1732131685.5723543,39.0187409,-104.8936742,2165.07,0.591,203.98
1732131685.5930467,39.0187406,-104.8936743,2165.08,0.605,203.98
1732131685.6338089,39.0187406,-104.8936742,2165.1,0.622,203.96
1732131685.6542919,39.0187406,-104.8936742,2165.1,0.622,203.96
1732131685.695109,39.0187406,-104.8936742,2165.1,0.622,203.96
1732131685.71558,39.0187405,-104.8936743,2165.07,0.598,203.93
1732131685.7562692,39.0187404,-104.8936743,2165.06,0.58,203.91
1732131685.7768195,39.0187404,-104.8936743,2165.06,0.58,203.91
1732131685.8176394,39.0187404,-104.8936743,2165.06,0.58,203.91
1732131685.8381233,39.0187399,-104.8936743,2165.08,0.606,203.87
1732131685.8789892,39.0187395,-104.8936741,2165.1,0.619,203.85
1732131685.8994992,39.0187395,-104.8936741,2165.1,0.619,203.85
1732131685.9403346,39.0187395,-104.8936741,2165.1,0.619,203.85
1732131685.9608567,39.0187394,-104.893674,2165.08,0.608,203.83
1732131686.0016913,39.0187392,-104.893674,2165.08,0.601,203.82
1732131686.0222955,39.0187392,-104.893674,2165.08,0.601,203.82
1732131686.0630772,39.0187392,-104.893674,2165.08,0.601,203.82
1732131686.0835888,39.0187391,-104.8936738,2165.08,0.602,203.82
1732131686.124373,39.0187389,-104.8936738,2165.08,0.601,203.8
1732131686.1449122,39.0187389,-104.8936738,2165.08,0.601,203.8
1732131686.1857083,39.0187389,-104.8936738,2165.08,0.601,203.8
1732131686.2061722,39.0187389,-104.8936738,2165.08,0.601,203.79
1732131686.2469897,39.0187388,-104.8936738,2165.09,0.61,203.78
1732131686.2674575,39.0187388,-104.8936738,2165.09,0.61,203.78
1732131686.3082514,39.0187388,-104.8936738,2165.09,0.61,203.78
1732131686.3287473,39.0187385,-104.8936736,2165.05,0.578,203.76
1732131686.369536,39.0187383,-104.8936734,2165.05,0.577,203.75
1732131686.390034,39.0187383,-104.8936734,2165.05,0.577,203.75
1732131686.4511228,39.0187381,-104.8936733,2165.05,0.576,203.75
1732131686.4716551,39.0187381,-104.8936733,2165.05,0.576,203.75
1732131686.4921894,39.0187379,-104.893673,2165.07,0.596,203.74
1732131686.5126965,39.0187379,-104.893673,2165.07,0.596,203.74
1732131686.5738337,39.018738,-104.8936727,2165.09,0.613,203.72
1732131686.5943458,39.018738,-104.8936727,2165.09,0.613,203.72
1732131686.6148121,39.0187379,-104.8936727,2165.1,0.629,203.71
1732131686.635313,39.0187379,-104.8936727,2165.1,0.629,203.71
1732131686.696394,39.0187378,-104.8936727,2165.11,0.636,203.7
1732131686.716847,39.0187378,-104.8936727,2165.11,0.636,203.7
1732131686.7373395,39.0187377,-104.8936726,2165.11,0.637,203.69
1732131686.757827,39.0187377,-104.8936726,2165.11,0.637,203.69
1732131686.8087132,39.0187375,-104.8936726,2165.1,0.622,203.66
1732131686.8393662,39.0187375,-104.8936725,2165.1,0.623,203.64
1732131686.8599334,39.0187375,-104.8936725,2165.1,0.623,203.64
1732131686.9110734,39.0187378,-104.8936725,2165.09,0.617,203.62
1732131686.9417486,39.018738,-104.8936723,2165.14,0.661,203.59
1732131686.9623332,39.018738,-104.8936723,2165.14,0.661,203.59
1732131687.023442,39.0187379,-104.8936722,2165.13,0.649,203.59
1732131687.0439193,39.0187379,-104.8936722,2165.13,0.649,203.59
1732131687.0643933,39.018738,-104.8936719,2165.14,0.661,203.59
1732131687.0848665,39.018738,-104.8936719,2165.14,0.661,203.59
1732131687.1459787,39.0187379,-104.8936717,2165.15,0.669,203.6
1732131687.1664598,39.0187379,-104.8936717,2165.15,0.669,203.6
1732131687.1869166,39.018738,-104.8936718,2165.13,0.651,203.62
1732131687.2074168,39.018738,-104.8936718,2165.13,0.651,203.62
1732131687.2685134,39.018738,-104.8936718,2165.12,0.642,203.64
1732131687.288988,39.018738,-104.8936718,2165.12,0.642,203.64
1732131687.3094974,39.0187381,-104.8936719,2165.12,0.647,203.64
1732131687.3300397,39.0187381,-104.8936719,2165.12,0.647,203.64
1732131687.391091,39.0187383,-104.893672,2165.13,0.65,203.63
1732131687.4115834,39.0187383,-104.893672,2165.13,0.65,203.63
1732131687.4320605,39.0187386,-104.8936722,2165.1,0.624,203.61
1732131687.4525428,39.0187386,-104.8936722,2165.1,0.624,203.61
1732131687.5135984,39.0187388,-104.8936727,2165.08,-0.009,203.61
1732131687.534108,39.0187388,-104.8936727,2165.08,-0.009,203.61
1732131687.554612,39.0187389,-104.8936728,2165.03,-0.052,203.6
1732131687.5751493,39.0187389,-104.8936728,2165.03,-0.052,203.6
1732131687.636232,39.018739,-104.8936729,2164.99,-0.091,203.61
1732131687.656746,39.018739,-104.8936729,2164.99,-0.091,203.61
1732131687.677227,39.0187391,-104.893673,2164.97,-0.118,203.62
1732131687.6977317,39.0187391,-104.893673,2164.97,-0.118,203.62
1732131687.7587662,39.0187393,-104.8936733,2164.99,-0.097,203.81
1732131687.806426,39.0187393,-104.8936733,2164.99,-0.097,203.81
1732131687.8269353,39.0187386,-104.8936787,2165.59,0.506,236.91
1732131687.8474607,39.0187386,-104.8936787,2165.59,0.506,236.91
1732131687.9086068,39.0187343,-104.893689,2166.9,1.813,227.03
1732131687.929165,39.0187343,-104.893689,2166.9,1.813,227.03
1732131687.949655,39.018733,-104.8936932,2167.93,2.841,174.94
1732131687.9701278,39.018733,-104.8936932,2167.93,2.841,174.94
1732131688.0313392,39.018733,-104.8936806,2168.58,3.49,164.18
1732131688.05192,39.018733,-104.8936806,2168.58,3.49,164.18
1732131688.0724664,39.0187387,-104.89364,2169.14,4.055,132.3
1732131688.092983,39.0187387,-104.89364,2169.14,4.055,132.3
1732131688.1541033,39.0187481,-104.8935908,2169.84,4.758,114.97
1732131688.1746585,39.0187481,-104.8935908,2169.84,4.758,114.97
1732131688.1952653,39.0187724,-104.8935054,2171.32,6.23,106.67
1732131688.2159545,39.0187724,-104.8935054,2171.32,6.23,106.67
1732131688.2770352,39.0187662,-104.8934766,2172.77,7.686,113.37
1732131688.2976167,39.0187662,-104.8934766,2172.77,7.686,113.37
1732131688.3181913,39.0187638,-104.8934527,2174.47,9.385,114.62
1732131688.3387675,39.0187638,-104.8934527,2174.47,9.385,114.62
1732131688.3998458,39.0187548,-104.8934392,2176.18,11.098,118.58
1732131688.4204626,39.0187548,-104.8934392,2176.18,11.098,118.58
1732131688.4411077,39.0187547,-104.8934298,2178.11,13.022,133.33
1732131688.4616992,39.0187547,-104.8934298,2178.11,13.022,133.33
1732131688.5228257,39.0187551,-104.8934307,2179.5,14.419,156.72
1732131688.5433831,39.0187551,-104.8934307,2179.5,14.419,156.72
1732131688.5639544,39.0187618,-104.893433,2180.81,15.72,150.93
1732131688.5845256,39.0187618,-104.893433,2180.81,15.72,150.93
1732131688.6455896,39.0187727,-104.8934394,2181.82,16.732,149.67
1732131688.6662498,39.0187727,-104.8934394,2181.82,16.732,149.67
1732131688.6868103,39.01877,-104.8934371,2182.6,17.519,145.15
1732131688.7073314,39.01877,-104.8934371,2182.6,17.519,145.15
1732131688.7683713,39.0187449,-104.8934186,2183.84,18.754,150.47
1732131688.7889535,39.0187449,-104.8934186,2183.84,18.754,150.47
1732131688.8095298,39.0187195,-104.893389,2184.61,19.525,108.85
1732131688.8301024,39.0187195,-104.893389,2184.61,19.525,108.85
1732131688.8914602,39.0187038,-104.8933495,2185.23,20.148,112.9
1732131688.9123876,39.0187038,-104.8933495,2185.23,20.148,112.9
1732131688.9329412,39.0186993,-104.8933198,2185.71,20.626,110.79
1732131688.9534469,39.0186993,-104.8933198,2185.71,20.626,110.79
1732131689.0145047,39.0186998,-104.8933007,2186.1,21.017,110.59
1732131689.0350559,39.0186998,-104.8933007,2186.1,21.017,110.59
1732131689.0556245,39.0187036,-104.8932895,2186.29,21.203,114.27
1732131689.0762935,39.0187036,-104.8932895,2186.29,21.203,114.27
1732131689.1373894,39.0187079,-104.8932831,2186.59,21.501,118.36
1732131689.158012,39.0187079,-104.8932831,2186.59,21.501,118.36
1732131689.1786087,39.0187133,-104.8932838,2187.2,22.115,122.22
1732131689.1991959,39.0187133,-104.8932838,2187.2,22.115,122.22
1732131689.2602787,39.0187181,-104.8932923,2187.94,22.858,125.44
1732131689.2808557,39.0187181,-104.8932923,2187.94,22.858,125.44
1732131689.3015015,39.0187181,-104.8932923,2187.94,22.858,125.44
1732131689.3422976,39.0187181,-104.8932923,2187.94,22.858,125.44
1732131689.362847,39.0187181,-104.8932923,2187.94,22.858,125.44
