Time,Latitude,Longitude,Altitude,Relative Altitude,Heading
1732131689.403731,39.0187181,-104.8932923,2187.94,22.858,125.44
1732131689.4242978,39.0187181,-104.8932923,2187.94,22.858,125.44
1732131689.7855272,39.018728,-104.8933043,2188.61,23.522,129.22
1732131689.816642,39.018728,-104.8933043,2188.61,23.522,129.22
1732131690.7919621,39.0187415,-104.8933203,2189.07,23.987,163.95
1732131690.8177009,39.0187415,-104.8933203,2189.07,23.987,163.95
1732131691.8187425,39.0187415,-104.8933203,2189.07,23.987,163.95
1732131691.8409224,39.0187588,-104.8933326,2189.22,24.133,161.45
1732131692.8193078,39.0187588,-104.8933326,2189.22,24.133,161.45
1732131692.8677664,39.0187754,-104.8933407,2189.2,24.118,160.54
1732131693.8305387,39.0187754,-104.8933407,2189.2,24.118,160.54
1732131693.8833365,39.0187435,-104.8933403,2189.3,24.214,164.81
1732131694.836446,39.0187435,-104.8933403,2189.3,24.214,164.81
1732131694.8997083,39.0186908,-104.8933349,2189.78,24.694,171.43
1732131695.8424754,39.0186908,-104.8933349,2189.78,24.694,171.43
1732131695.933473,39.0186548,-104.8933343,2190.12,25.031,174.11
1732131696.8535714,39.0186548,-104.8933343,2190.12,25.031,174.11
1732131696.9241564,39.0186221,-104.8933357,2189.75,24.666,178.25
1732131697.8632064,39.0186221,-104.8933357,2189.75,24.666,178.25
1732131697.940285,39.0185854,-104.8933396,2189.55,24.467,181.38
1732131698.8986409,39.0185854,-104.8933396,2189.55,24.467,181.38
1732131698.9576228,39.0185103,-104.8933638,2189.43,24.348,188.92
1732131699.9040773,39.0185103,-104.8933638,2189.43,24.348,188.92
1732131699.9683597,39.0184505,-104.8933917,2189.41,24.328,193.72
1732131700.9188101,39.0184505,-104.8933917,2189.41,24.328,193.72
1732131700.9819381,39.018402,-104.8934173,2188.88,23.797,197.6
1732131701.9657276,39.018402,-104.8934173,2188.88,23.797,197.6
1732131701.9946144,39.0183653,-104.8934343,2187.39,22.307,202.39
1732131702.9795208,39.0183653,-104.8934343,2187.39,22.307,202.39
1732131703.004952,39.0183412,-104.8934477,2185.94,20.853,202.32
1732131704.000015,39.0183412,-104.8934477,2185.94,20.853,202.32
1732131704.020663,39.0183259,-104.8934569,2184.31,19.22,205.48
1732131705.01146,39.0183158,-104.8934653,2183.08,17.994,212.97
1732131705.034543,39.0183158,-104.8934653,2183.08,17.994,212.97
1732131706.0177789,39.0183097,-104.8934731,2182.14,17.05,218.37
1732131706.0417154,39.0183097,-104.8934731,2182.14,17.05,218.37
1732131707.0291686,39.0183043,-104.8934788,2181.28,16.194,220.43
1732131707.0566094,39.0183043,-104.8934788,2181.28,16.194,220.43
1732131708.055954,39.0183028,-104.8934822,2180.34,15.253,224.47
1732131708.1036396,39.0183028,-104.8934822,2180.34,15.253,224.47
1732131709.0575507,39.0183024,-104.893485,2179.36,14.278,228.91
1732131709.114418,39.0183024,-104.893485,2179.36,14.278,228.91
1732131710.0560396,39.0183038,-104.8934885,2178.31,13.221,232.67
1732131710.122241,39.0183038,-104.8934885,2178.31,13.221,232.67
1732131711.076933,39.0183062,-104.8934883,2177.39,12.302,236.28
1732131711.127684,39.0183062,-104.8934883,2177.39,12.302,236.28
1732131712.0741217,39.0183095,-104.8934865,2176.81,11.728,241.79
1732131712.1366277,39.0183095,-104.8934865,2176.81,11.728,241.79
1732131713.0912082,39.0183108,-104.8934839,2176.47,11.384,244.9
1732131713.1420236,39.0183108,-104.8934839,2176.47,11.384,244.9
1732131714.0776982,39.0183131,-104.8934814,2176.12,11.034,252.74
1732131714.1686044,39.0183131,-104.8934814,2176.12,11.034,252.74
1732131715.094083,39.0183153,-104.8934794,2175.76,10.675,250.93
1732131715.1642888,39.0183153,-104.8934794,2175.76,10.675,250.93
1732131716.112025,39.0183179,-104.8934767,2175.39,10.301,260.09
1732131716.170627,39.0183179,-104.8934767,2175.39,10.301,260.09
1732131717.1191072,39.0183249,-104.8934767,2175.02,9.936,262.39
1732131717.1781034,39.0183249,-104.8934767,2175.02,9.936,262.39
1732131718.149962,39.0183628,-104.8934722,2174.66,9.572,263.54
1732131718.1974988,39.0183628,-104.8934722,2174.66,9.572,263.54
1732131719.170742,39.0184117,-104.8934681,2174.5,9.41,262.84
1732131719.191314,39.0184117,-104.8934681,2174.5,9.41,262.84
1732131720.171963,39.0184728,-104.8934656,2174.41,9.329,267.26
1732131720.197674,39.0184728,-104.8934656,2174.41,9.329,267.26
1732131721.1815755,39.0185321,-104.8934684,2174.44,9.358,272.23
1732131721.2036083,39.0185321,-104.8934684,2174.44,9.358,272.23
1732131722.187252,39.0185818,-104.8934766,2173.87,8.785,269.27
1732131722.214448,39.0185818,-104.8934766,2173.87,8.785,269.27
1732131723.2382698,39.0186274,-104.8934936,2173.54,8.455,281.77
1732131723.2588267,39.0186274,-104.8934936,2173.54,8.455,281.77
1732131724.2530258,39.0186274,-104.8934936,2173.54,8.455,281.77
1732131724.2736254,39.0186678,-104.8935105,2173.66,8.575,287.02
1732131725.2498453,39.0186678,-104.8935105,2173.66,8.575,287.02
1732131725.2744417,39.0186997,-104.8935212,2173.5,8.418,196.11
1732131726.2668886,39.0186997,-104.8935212,2173.5,8.418,196.11
1732131726.30063,39.0187256,-104.8935275,2173.38,8.299,132.33
1732131727.282941,39.0187256,-104.8935275,2173.38,8.299,132.33
1732131727.303506,39.018747,-104.8935337,2173.37,8.287,128.38
1732131728.29434,39.018747,-104.8935337,2173.37,8.287,128.38
1732131728.3176095,39.0187595,-104.8935435,2173.46,8.378,129.13
1732131729.2907593,39.0187595,-104.8935435,2173.46,8.378,129.13
1732131729.3113804,39.0187674,-104.8935517,2173.64,8.554,133.88
1732131730.3044286,39.0187674,-104.8935517,2173.64,8.554,133.88
1732131730.3514197,39.0187734,-104.8935573,2174.0,8.918,140.42
1732131731.3061082,39.0187734,-104.8935573,2174.0,8.918,140.42
1732131731.3970232,39.0187815,-104.8935623,2174.38,9.29,145.25
1732131732.3254335,39.0187815,-104.8935623,2174.38,9.29,145.25
1732131732.4163377,39.0187899,-104.893569,2174.69,9.609,142.86
1732131733.3462768,39.0187899,-104.893569,2174.69,9.609,142.86
1732131733.4089162,39.018798,-104.8935754,2174.93,9.849,97.6
1732131734.3395424,39.018798,-104.8935754,2174.93,9.849,97.6
1732131734.4304702,39.0188008,-104.8935816,2174.96,9.876,110.27
1732131735.3434515,39.0188008,-104.8935816,2174.96,9.876,110.27
1732131735.4343097,39.0188043,-104.8935885,2174.98,9.891,112.06
1732131736.3693233,39.0188043,-104.8935885,2174.98,9.891,112.06
1732131736.4198027,39.0187981,-104.8935599,2174.97,9.889,118.32
1732131737.3896878,39.0187981,-104.8935599,2174.97,9.889,118.32
1732131737.4262605,39.0187741,-104.8934778,2175.12,10.032,119.54
1732131738.3950496,39.0187741,-104.8934778,2175.12,10.032,119.54
1732131738.4451828,39.0187444,-104.89338,2175.58,10.498,125.49
1732131739.4148455,39.0187444,-104.89338,2175.58,10.498,125.49
1732131739.476052,39.0187139,-104.8932522,2176.56,11.471,127.45
1732131740.4410396,39.0187139,-104.8932522,2176.56,11.471,127.45
1732131740.5063207,39.0187029,-104.893189,2177.3,12.218,131.89
1732131741.4764247,39.0187029,-104.893189,2177.3,12.218,131.89
1732131741.5172944,39.0186937,-104.893141,2178.37,13.283,137.0
1732131742.4721289,39.0186937,-104.893141,2178.37,13.283,137.0
1732131742.5268545,39.0186786,-104.8931146,2179.29,14.206,142.12
1732131743.4837468,39.0186786,-104.8931146,2179.29,14.206,142.12
1732131743.5314977,39.0186678,-104.8930982,2180.24,15.153,147.9
1732131744.490831,39.0186678,-104.8930982,2180.24,15.153,147.9
1732131744.5457034,39.0186609,-104.8930868,2180.84,15.757,150.66
1732131745.500947,39.0186609,-104.8930868,2180.84,15.757,150.66
1732131745.5489285,39.0186563,-104.8930803,2181.24,16.155,154.26
1732131746.5234907,39.0186563,-104.8930803,2181.24,16.155,154.26
1732131746.5671332,39.0186551,-104.8930773,2181.69,16.606,158.01
1732131747.5089347,39.0186551,-104.8930773,2181.69,16.606,158.01
1732131747.6026986,39.0186552,-104.893077,2182.26,17.179,161.47
1732131748.5320141,39.0186552,-104.893077,2182.26,17.179,161.47
1732131748.625477,39.0186607,-104.893079,2182.71,17.628,164.61
1732131749.5279326,39.0186607,-104.893079,2182.71,17.628,164.61
1732131749.6272283,39.0186668,-104.8930812,2182.84,17.755,167.35
1732131750.5480716,39.0186668,-104.8930812,2182.84,17.755,167.35
1732131750.6407745,39.0186746,-104.8930835,2182.84,17.751,171.68
1732131751.5549083,39.0186746,-104.8930835,2182.84,17.751,171.68
1732131751.6549962,39.0186835,-104.8930859,2182.89,17.803,174.49
1732131752.5777452,39.0186835,-104.8930859,2182.89,17.803,174.49
1732131752.6734433,39.018657,-104.893084,2182.75,17.661,172.52
1732131753.5860944,39.018657,-104.893084,2182.75,17.661,172.52
1732131753.7059739,39.0185703,-104.8930797,2182.94,17.859,178.04
1732131754.5928748,39.0185703,-104.8930797,2182.94,17.859,178.04
1732131754.7136092,39.0184507,-104.8930849,2183.16,18.07,187.43
1732131755.6106837,39.0184507,-104.8930849,2183.16,18.07,187.43
1732131755.7173107,39.0183196,-104.8931011,2184.13,19.044,191.41
1732131756.599954,39.0183196,-104.8931011,2184.13,19.044,191.41
1732131756.7302036,39.0182273,-104.8931121,2184.16,19.071,194.77
1732131757.632537,39.0182273,-104.8931121,2184.16,19.071,194.77
1732131757.7357397,39.0181591,-104.8931242,2183.99,18.901,190.53
1732131758.6511762,39.0181591,-104.8931242,2183.99,18.901,190.53
1732131758.769006,39.0181074,-104.8931434,2184.76,19.672,196.03
1732131759.6524477,39.0181074,-104.8931434,2184.76,19.672,196.03
1732131759.7908113,39.018065,-104.893163,2185.46,20.379,198.45
1732131760.683172,39.018065,-104.893163,2185.46,20.379,198.45
1732131760.8002634,39.0180317,-104.8931808,2186.23,21.147,203.26
1732131761.681193,39.0180317,-104.8931808,2186.23,21.147,203.26
1732131761.8068397,39.0180054,-104.8931976,2187.17,22.083,209.55
1732131762.6912427,39.0180054,-104.8931976,2187.17,22.083,209.55
1732131762.8095515,39.0179851,-104.8932162,2188.08,22.998,213.89
1732131763.6913085,39.0179851,-104.8932162,2188.08,22.998,213.89
1732131763.8159955,39.0179682,-104.8932326,2189.08,23.993,218.31
1732131764.6926033,39.0179682,-104.8932326,2189.08,23.993,218.31
1732131764.8223712,39.0179555,-104.8932473,2189.2,24.116,217.77
1732131765.6963367,39.0179555,-104.8932473,2189.2,24.116,217.77
1732131765.8328295,39.0179473,-104.8932567,2189.2,24.115,221.85
1732131766.697219,39.0179473,-104.8932567,2189.2,24.115,221.85
1732131766.8349998,39.0179424,-104.8932655,2189.34,24.251,226.54
1732131767.7337396,39.0179424,-104.8932655,2189.34,24.251,226.54
1732131767.8542523,39.017938,-104.8932758,2189.47,24.389,234.78
1732131768.874449,39.0179344,-104.893289,2189.59,24.502,238.12
1732131768.9219675,39.0179344,-104.893289,2189.59,24.502,238.12
1732131769.8892012,39.0179332,-104.8933036,2189.47,24.386,243.72
1732131770.1487958,39.0179332,-104.8933036,2189.47,24.386,243.72
1732131770.7494764,39.0179332,-104.8933036,2189.47,24.386,243.72
1732131770.9105942,39.0179346,-104.8933212,2189.45,24.362,305.96
1732131771.7592058,39.0179346,-104.8933212,2189.45,24.362,305.96
1732131771.920381,39.0179429,-104.8933412,2189.63,24.547,328.97
1732131772.7519972,39.0179429,-104.8933412,2189.63,24.547,328.97
1732131772.9233239,39.0179668,-104.8933384,2190.01,24.92,325.77
1732131773.7680242,39.0179668,-104.8933384,2190.01,24.92,325.77
1732131773.9291701,39.0179952,-104.8933275,2190.51,25.427,330.96
1732131774.7740986,39.0179952,-104.8933275,2190.51,25.427,330.96
1732131774.9352393,39.0180255,-104.8933148,2190.86,25.775,333.99
1732131775.8302577,39.0180255,-104.8933148,2190.86,25.775,333.99
1732131775.949504,39.0180611,-104.893284,2191.17,26.08,338.06
1732131776.7965934,39.0180611,-104.893284,2191.17,26.08,338.06
1732131776.9577584,39.0180977,-104.8932376,2191.66,26.576,343.67
1732131777.813282,39.0180977,-104.8932376,2191.66,26.576,343.67
1732131777.9808862,39.01813,-104.8931891,2192.04,26.957,324.3
1732131778.824106,39.01813,-104.8931891,2192.04,26.957,324.3
1732131778.9967968,39.0181914,-104.8931416,2191.49,26.409,283.73
1732131779.8426275,39.0181914,-104.8931416,2191.49,26.409,283.73
1732131780.0114381,39.0182484,-104.8931537,2191.56,26.476,291.46
1732131780.869395,39.0182484,-104.8931537,2191.56,26.476,291.46
1732131781.0305128,39.0183116,-104.8932136,2191.51,26.429,300.88
1732131781.8842843,39.0183116,-104.8932136,2191.51,26.429,300.88
1732131782.0456452,39.018381,-104.8932936,2191.41,26.327,309.99
1732131782.8909607,39.018381,-104.8932936,2191.41,26.327,309.99
1732131783.0522895,39.0184566,-104.893384,2189.85,24.759,313.08
1732131783.9084325,39.0184566,-104.893384,2189.85,24.759,313.08
1732131784.0696316,39.0185432,-104.8934914,2187.86,22.77,307.14
1732131784.9000678,39.0185432,-104.8934914,2187.86,22.77,307.14
1732131785.1341937,39.0186218,-104.8935935,2187.37,22.28,304.58
1732131785.9206002,39.0186218,-104.8935935,2187.37,22.28,304.58
1732131786.1522563,39.0186739,-104.8936555,2185.93,20.843,305.66
1732131786.9355216,39.0186739,-104.8936555,2185.93,20.843,305.66
1732131787.1669128,39.0187152,-104.89371,2184.59,19.504,297.27
1732131787.9609635,39.0187152,-104.89371,2184.59,19.504,297.27
1732131788.192517,39.0187458,-104.8937575,2183.59,18.5,211.04
1732131788.9815016,39.0187458,-104.8937575,2183.59,18.5,211.04
1732131789.213124,39.0187678,-104.8937838,2182.51,17.427,119.35
1732131790.213555,39.0187868,-104.8937814,2181.8,16.714,131.17
1732131791.241237,39.0188044,-104.8937805,2181.2,16.116,136.24
1732131792.2460265,39.0188221,-104.8937799,2180.32,15.235,139.51
1732131793.2595153,39.0188372,-104.8937826,2178.39,13.301,116.62
1732131794.3130074,39.0188509,-104.8937838,2176.2,11.112,316.52
